"Search on ""halfway"" down file for actual data to use",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Angle,x,y
720,1,90,,0,,0,720,1
746,2,86.87,,3.13,,3.13,746,2
759,3,85.3,,4.7,,4.7,759,3
770,4,83.97,,6.03,,6.03,770,4
777,5,83.11,,6.89,,6.89,777,5
785,6,82.14,,7.86,,7.86,785,6
792,7,81.29,,8.70999999999999,,8.70999999999999,792,7
797,8,80.68,,9.31999999999999,,9.31999999999999,797,8
803,9,79.94,,10.06,,10.06,803,9
808,10,79.33,,10.67,,10.67,808,10
813,11,78.81,,11.19,,11.19,813,11
818,12,78.1,,11.9,,11.9,818,12
823,13,77.48,,12.52,,12.52,823,13
827,14,76.99,,13.01,,13.01,827,14
831,15,76.49,,13.51,,13.51,831,15
835,16,75.99,,14.01,,14.01,835,16
839,17,75.5,,14.5,,14.5,839,17
843,18,75,,15,,15,843,18
846,19,74.62,,15.38,,15.38,846,19
850,20,74.12,,15.88,,15.88,850,20
854,21,73.62,,16.38,,16.38,854,21
857,22,73.24,,16.76,,16.76,857,22
860,23,72.86,,17.14,,17.14,860,23
863,24,72.48,,17.52,,17.52,863,24
867,25,71.98,,18.02,,18.02,867,25
870,26,71.6,,18.4,,18.4,870,26
873,27,71.22,,18.78,,18.78,873,27
876,28,70.84,,19.16,,19.16,876,28
879,29,70.46,,19.54,,19.54,879,29
882,30,70.08,,19.92,,19.92,882,30
885,31,69.7,,20.3,,20.3,885,31
887,32,69.43,,20.57,,20.57,887,32
890,33,69.05,,20.95,,20.95,890,33
893,34,68.67,,21.33,,21.33,893,34
895,35,68.4,,21.6,,21.6,895,35
898,36,68.02,,21.98,,21.98,898,36
900,37,67.75,,22.25,,22.25,900,37
903,38,67.37,,22.63,,22.63,903,38
905,39,67.1,,22.9,,22.9,905,39
908,40,66.72,,23.28,,23.28,908,40
910,41,66.45,,23.55,,23.55,910,41
